1.60E+00,1.86E+00,0.00E+00,1.80E+00,0,1.55E+00,1.64E+00,1.54E-01,0,1.93E+00,1.74E+00,1.00E+00,1.00E+00
1.55E+00,1.50E+00,0.00E+00,1.84E+00,0,1.61E+00,1.80E+00,0,1.65E+00,1.40E+00,1.75E+00,9.37E-01,1.00E+00
1.43E+00,1.84E+00,0.00E+00,9.65E-01,0,1.77E+00,1.76E+00,1.59E+00,1.57E+00,3.00E-01,1.76E+00,8.45E-01,1.00E+00
1.81E+00,1.79E+00,0.00E+00,1.59E+00,0,1.78E+00,1.80E+00,1.77E+00,1.76E+00,1.85E+00,1.81E+00,8.45E-01,1.00E+00
1.61E+00,1.60E+00,0.00E+00,1.92E+00,0,1.46E+00,1.76E+00,3.49E-01,0,1.78E+00,1.60E+00,8.45E-01,1.00E+00
1.69E+00,1.48E+00,0.00E+00,1.54E+00,0,1.55E+00,1.84E+00,0,1.61E+00,1.35E+00,1.58E+00,9.02E-01,1.00E+00
1.61E+00,1.88E+00,0.00E+00,1.23E+00,0,1.62E+00,1.77E+00,1.42E+00,1.69E+00,2.59E-01,1.73E+00,8.68E-01,1.00E+00
1.82E+00,1.71E+00,0.00E+00,1.62E+00,0,1.65E+00,1.87E+00,1.53E+00,1.72E+00,1.54E+00,1.69E+00,8.23E-01,1.00E+00
1.48E+00,1.77E+00,1.58E+00,1.90E+00,0,1.87E+00,1.80E+00,1.66E+00,1.67E+00,1.44E+00,1.56E+00,8.60E-01,1.00E+00
1.68E+00,1.69E+00,1.53E+00,1.84E+00,0,1.52E+00,1.87E+00,2.64E-01,0,1.58E+00,0,8.68E-01,1.00E+00
1.54E+00,1.93E+00,1.83E+00,1.41E+00,0,1.46E+00,1.79E+00,0,1.56E+00,7.78E-01,1.92E+00,8.45E-01,1.00E+00
1.49E+00,1.79E+00,1.54E+00,1.49E+00,0,1.47E+00,1.86E+00,7.19E-01,1.64E+00,3.00E-01,1.41E+00,8.68E-01,1.00E+00
1.44E+00,1.76E+00,1.68E+00,1.88E+00,0,1.83E+00,1.78E+00,1.73E+00,1.63E+00,1.52E+00,1.61E+00,8.52E-01,1.00E+00
1.47E+00,1.87E+00,1.65E+00,1.89E+00,0,1.63E+00,1.70E+00,5.26E-01,0,1.61E+00,0,8.89E-01,1.00E+00
1.46E+00,1.90E+00,1.92E+00,1.45E+00,0,1.42E+00,1.87E+00,0,1.67E+00,8.21E-01,1.88E+00,8.60E-01,1.00E+00
1.52E+00,1.78E+00,1.71E+00,1.50E+00,0,1.67E+00,1.83E+00,3.64E-01,1.55E+00,2.59E-01,1.78E+00,8.68E-01,1.00E+00
1.52E+00,1.89E+00,1.74E+00,1.90E+00,0,1.73E+00,1.58E+00,1.74E+00,1.71E+00,1.57E+00,1.63E+00,9.02E-01,1.00E+00
1.67E+00,1.72E+00,1.53E+00,1.85E+00,0,1.59E+00,1.69E+00,6.72E-01,0,1.50E+00,0,9.18E-01,1.00E+00
1.44E+00,1.67E+00,1.92E+00,1.56E+00,0,1.49E+00,1.89E+00,0,1.73E+00,9.02E-02,1.76E+00,8.68E-01,1.00E+00
1.46E+00,1.74E+00,1.91E+00,1.66E+00,0,1.73E+00,1.85E+00,7.16E-01,1.36E+00,7.88E-02,1.65E+00,8.68E-01,1.00E+00
1.43E+00,1.78E+00,1.59E+00,1.81E+00,0,1.90E+00,1.72E+00,1.86E+00,1.77E+00,1.55E+00,1.44E+00,8.68E-01,1.00E+00
1.72E+00,1.62E+00,1.50E+00,1.74E+00,0,1.31E+00,1.52E+00,6.13E-01,0,1.49E+00,0,8.60E-01,1.00E+00
1.52E+00,1.80E+00,1.80E+00,1.51E+00,0,1.34E+00,1.69E+00,0,1.62E+00,1.65E+00,1.74E+00,8.78E-01,1.00E+00
1.60E+00,1.85E+00,1.89E+00,1.41E+00,0,1.71E+00,1.70E+00,1.63E+00,1.37E+00,5.21E-01,1.42E+00,8.89E-01,1.00E+00
7.58E-01,1.76E+00,1.60E+00,1.75E+00,0,1.83E+00,1.49E+00,1.82E+00,1.62E+00,1.45E+00,1.51E+00,1.00E+00,1.00E+00
3.30E-01,1.83E+00,1.77E+00,1.80E+00,0,1.58E+00,1.81E+00,4.37E-01,0,1.54E+00,0,1.00E+00,1.00E+00
1.57E+00,1.85E+00,1.78E+00,1.55E+00,0,1.61E+00,1.74E+00,0,1.57E+00,1.93E+00,1.70E+00,9.63E-01,1.00E+00
1.31E+00,1.83E+00,1.82E+00,1.52E+00,0,1.71E+00,1.86E+00,1.73E+00,1.80E+00,6.27E-01,1.74E+00,9.37E-01,1.00E+00
3.81E-01,1.84E+00,1.78E+00,1.81E+00,0,1.88E+00,1.73E+00,1.71E+00,1.73E+00,1.59E+00,1.93E+00,1.00E+00,1.00E+00
9.34E-02,1.79E+00,1.59E+00,1.77E+00,0,1.35E+00,1.83E+00,2.64E-01,0,1.74E+00,0,1.00E+00,1.00E+00
1.42E+00,1.73E+00,1.83E+00,1.51E+00,0,1.66E+00,1.82E+00,0,1.79E+00,1.63E+00,1.49E+00,9.37E-01,1.00E+00
1.51E+00,1.81E+00,1.84E+00,1.46E+00,0,1.66E+00,1.86E+00,1.64E+00,1.74E+00,1.66E-01,1.52E+00,9.02E-01,1.00E+00
4.54E-01,1.75E+00,1.80E+00,1.63E+00,0,1.83E+00,1.84E+00,1.86E+00,1.83E+00,1.55E+00,1.48E+00,1.00E+00,1.00E+00
8.58E-01,1.54E+00,1.55E+00,1.72E+00,0,1.62E+00,0,5.26E-01,0,1.58E+00,0,1.00E+00,9.37E-01
1.69E+00,1.67E+00,1.89E+00,1.48E+00,0,1.57E+00,0,0,1.87E+00,1.82E+00,1.53E+00,9.02E-01,1.00E+00
1.52E+00,1.74E+00,1.88E+00,1.46E+00,0,1.66E+00,0,1.77E+00,1.74E+00,5.30E-01,1.59E+00,9.18E-01,1.00E+00
2.78E-01,1.77E+00,1.75E+00,1.45E+00,0,1.75E+00,0,1.91E+00,1.75E+00,1.61E+00,1.58E+00,1.00E+00,1.00E+00
1.09E-01,1.67E+00,1.57E+00,1.78E+00,0,1.50E+00,0,6.72E-01,0,1.76E+00,0,8.52E-01,9.63E-01
1.34E+00,1.69E+00,1.82E+00,1.49E+00,0,1.58E+00,0,0,1.82E+00,1.89E+00,1.61E+00,9.63E-01,9.63E-01
1.45E+00,1.67E+00,1.81E+00,1.46E+00,0,1.69E+00,0,1.56E+00,1.73E+00,4.91E-01,1.75E+00,9.18E-01,1.00E+00
2.63E-01,1.52E+00,1.82E+00,1.59E+00,0,1.86E+00,0,1.57E+00,1.36E+00,1.53E+00,1.54E+00,8.52E-01,1.00E+00
6.85E-01,1.65E+00,1.69E+00,1.65E+00,0,1.64E+00,0,6.13E-01,0,1.63E+00,0,1.00E+00,9.37E-01
1.41E+00,1.68E+00,1.72E+00,1.46E+00,0,1.65E+00,0,0,1.78E+00,1.35E+00,1.78E+00,9.02E-01,9.63E-01
1.60E+00,1.80E+00,1.69E+00,1.46E+00,0,1.78E+00,0,2.10E+00,1.78E+00,1.84E+00,1.45E+00,8.89E-01,1.00E+00
1.60E+00,1.75E+00,2.06E+00,1.69E+00,0,1.93E+00,0,1.61E+00,1.69E+00,1.73E+00,1.63E+00,8.89E-01,1.00E+00
2.40E-01,1.70E+00,1.63E+00,1.72E+00,0,1.61E+00,0,4.37E-01,0,1.72E+00,0,1.00E+00,1.00E+00
1.52E+00,1.70E+00,1.76E+00,1.49E+00,0,1.56E+00,0,0,1.92E+00,1.41E+00,1.60E+00,8.89E-01,1.00E+00
1.65E+00,1.80E+00,1.63E+00,1.46E+00,0,1.75E+00,0,1.99E+00,1.66E+00,1.84E+00,1.45E+00,9.37E-01,1.00E+00
1.65E+00,1.91E+00,1.77E+00,1.79E+00,0,1.63E+00,0,1.44E+00,1.61E+00,1.77E+00,1.58E+00,1.00E+00,1.00E+00
7.61E-01,1.78E+00,1.78E+00,1.83E+00,0,1.67E+00,0,2.64E-01,0,1.65E+00,0,8.28E-01,9.37E-01
1.67E+00,1.93E+00,1.82E+00,1.49E+00,0,1.54E+00,0,0,1.76E+00,1.49E+00,1.75E+00,9.02E-01,1.00E+00
1.59E+00,1.75E+00,1.80E+00,1.49E+00,0,1.71E+00,0,1.52E+00,1.72E+00,1.72E+00,1.60E+00,8.78E-01,1.00E+00
1.86E+00,1.84E+00,1.75E+00,1.64E+00,0,1.67E+00,0,1.42E+00,1.69E+00,1.72E+00,1.50E+00,9.63E-01,1.00E+00
1.33E-01,1.55E+00,1.64E+00,1.71E+00,0,1.52E+00,0,5.26E-01,0,1.55E+00,0,1.00E+00,1.00E+00
1.61E+00,1.94E+00,1.93E+00,1.72E+00,0,1.51E+00,0,0,1.58E+00,1.61E+00,1.79E+00,9.02E-01,1.00E+00
1.54E+00,1.68E+00,1.86E+00,1.55E+00,0,1.76E+00,0,1.53E+00,1.71E+00,1.75E+00,1.41E+00,9.63E-01,1.00E+00
1.74E+00,1.85E+00,1.83E+00,1.58E+00,0,1.54E+00,0,1.73E+00,1.65E+00,1.75E+00,1.65E+00,8.78E-01,1.00E+00
2.94E-01,1.65E+00,1.65E+00,1.73E+00,0,1.49E+00,0,6.72E-01,0,1.83E+00,0,8.28E-01,9.63E-01
1.64E+00,1.76E+00,1.85E+00,1.78E+00,0,1.42E+00,0,0,1.55E+00,1.60E+00,1.56E+00,9.18E-01,9.63E-01
1.49E+00,1.61E+00,1.80E+00,1.44E+00,0,1.80E+00,0,1.76E+00,1.75E+00,1.83E+00,1.68E+00,1.00E+00,9.63E-01
1.43E+00,1.78E+00,1.52E+00,1.50E+00,0,1.80E+00,0,1.90E+00,1.55E+00,1.89E+00,1.44E+00,9.02E-01,1.00E+00
5.01E-01,1.62E+00,1.51E+00,1.61E+00,0,1.44E+00,0,7.81E-01,0,2.02E+00,0,8.28E-01,9.63E-01
1.60E+00,1.76E+00,1.83E+00,1.76E+00,0,1.59E+00,0,0,1.74E+00,1.42E+00,1.77E+00,9.02E-01,9.63E-01
0.00E+00,1.83E+00,1.77E+00,1.09E+00,0,1.74E+00,0,1.75E+00,1.93E+00,1.54E+00,1.39E+00,0.00E+00,1.00E+00
0.00E+00,1.83E+00,1.39E+00,1.62E+00,0,1.80E+00,0,1.77E+00,1.52E+00,1.60E+00,1.55E+00,0.00E+00,1.00E+00
0.00E+00,1.61E+00,1.57E+00,1.82E+00,0,1.53E+00,0,7.07E-01,0,2.11E+00,0,0.00E+00,1.00E+00
0.00E+00,1.65E+00,1.68E+00,1.45E+00,0,1.59E+00,0,0,1.72E+00,1.38E+00,1.83E+00,0.00E+00,1.00E+00
0.00E+00,1.85E+00,1.57E+00,1.38E+00,0,1.62E+00,0,1.75E+00,1.49E+00,1.53E+00,1.42E+00,0.00E+00,1.00E+00
0.00E+00,1.75E+00,1.58E+00,1.61E+00,0,1.67E+00,0,1.65E+00,2.01E+00,1.53E+00,0,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.72E+00,1.86E+00,0,1.46E+00,0,7.81E-01,0,1.68E+00,0,0.00E+00,9.63E-01
0.00E+00,1.56E+00,1.80E+00,1.91E+00,0,1.68E+00,0,0,1.35E+00,1.39E+00,0,0.00E+00,9.63E-01
0.00E+00,1.90E+00,1.93E+00,1.64E+00,0,1.73E+00,0,1.73E+00,1.53E+00,1.52E+00,0,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.66E+00,1.69E+00,0,1.69E+00,0,1.82E+00,1.98E+00,1.41E+00,0,0.00E+00,1.00E+00
0.00E+00,1.62E+00,1.56E+00,1.88E+00,0,1.48E+00,0,-1.06E-02,0,2.27E+00,0,0.00E+00,9.63E-01
0.00E+00,1.56E+00,1.91E+00,1.50E+00,0,1.65E+00,0,0,1.38E+00,1.69E+00,0,0.00E+00,9.63E-01
0.00E+00,1.88E+00,1.90E+00,1.50E+00,0,1.61E+00,0,1.71E+00,1.39E+00,1.74E+00,0,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.77E+00,1.75E+00,0,1.71E+00,0,1.82E+00,2.05E+00,1.67E+00,0,0.00E+00,1.00E+00
0.00E+00,1.52E+00,1.81E+00,1.89E+00,0,1.50E+00,0,7.89E-01,0,2.08E+00,0,0.00E+00,1.00E+00
0.00E+00,1.60E+00,1.95E+00,1.70E+00,1.34E+00,1.72E+00,0,0,1.37E+00,1.64E+00,0,0.00E+00,9.63E-01
0.00E+00,1.72E+00,1.91E+00,1.58E+00,1.82E+00,1.55E+00,0,1.75E+00,1.38E+00,1.73E+00,0,0.00E+00,9.63E-01
0.00E+00,1.65E+00,1.81E+00,1.68E+00,1.81E+00,1.75E+00,0,1.75E+00,2.09E+00,1.67E+00,0,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.83E+00,1.83E+00,1.52E+00,1.51E+00,0,7.81E-01,0,1.62E+00,0,0.00E+00,1.00E+00
0.00E+00,1.70E+00,1.86E+00,1.64E+00,1.60E+00,1.70E+00,0,0,1.35E+00,1.72E+00,0,0.00E+00,1.00E+00
0.00E+00,1.87E+00,1.88E+00,1.19E+00,1.86E+00,1.86E+00,0,1.52E+00,1.69E+00,1.63E+00,0,0.00E+00,1.00E+00
0.00E+00,1.74E+00,1.74E+00,1.61E+00,1.84E+00,1.81E+00,0,1.46E+00,2.05E+00,1.60E+00,0,0.00E+00,1.00E+00
0.00E+00,1.75E+00,1.72E+00,1.84E+00,1.64E+00,1.61E+00,0,7.07E-01,0,1.62E+00,0,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.71E+00,1.62E+00,1.51E+00,1.53E+00,0,0,1.44E+00,1.52E+00,0,0.00E+00,1.00E+00
0.00E+00,1.85E+00,1.72E+00,1.53E+00,1.81E+00,2.06E+00,0,1.74E+00,1.69E+00,1.65E+00,0,0.00E+00,1.00E+00
0.00E+00,1.92E+00,1.86E+00,1.82E+00,1.66E+00,1.88E+00,0,1.60E+00,1.77E+00,1.73E+00,1.60E+00,0.00E+00,1.00E+00
0.00E+00,1.66E+00,1.83E+00,1.80E+00,1.75E+00,1.62E+00,0,7.82E-01,0,1.50E+00,0,0.00E+00,1.00E+00
0.00E+00,1.56E+00,1.79E+00,1.49E+00,1.58E+00,1.59E+00,0,0,1.86E+00,1.40E+00,0,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.91E+00,1.96E+00,1.83E+00,1.90E+00,0,1.48E+00,1.65E+00,1.54E+00,1.75E+00,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.82E+00,1.79E+00,1.91E+00,1.84E+00,0,1.72E+00,1.43E+00,1.63E+00,1.45E+00,0.00E+00,1.00E+00
0.00E+00,1.65E+00,1.81E+00,1.75E+00,1.51E+00,1.69E+00,0,-1.06E-02,0,1.81E+00,0,0.00E+00,1.00E+00
0.00E+00,1.76E+00,1.81E+00,1.88E+00,1.60E+00,1.74E+00,0,0,1.65E+00,1.41E+00,0,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.84E+00,1.97E+00,1.85E+00,2.01E+00,0,1.65E+00,1.80E+00,1.74E+00,1.72E+00,0.00E+00,1.00E+00
0.00E+00,1.93E+00,1.76E+00,1.75E+00,1.88E+00,1.63E+00,0,1.62E+00,1.42E+00,1.74E+00,1.84E+00,0.00E+00,1.00E+00
0.00E+00,1.60E+00,1.48E+00,1.79E+00,1.57E+00,1.83E+00,0,7.89E-01,0,1.63E+00,0,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.90E+00,2.03E+00,1.41E+00,1.88E+00,0,0,1.77E+00,1.69E+00,0,0.00E+00,9.63E-01
0.00E+00,1.67E+00,1.80E+00,1.83E+00,1.71E+00,1.84E+00,0,1.56E+00,1.71E+00,1.92E+00,1.65E+00,0.00E+00,1.00E+00
0.00E+00,1.66E+00,1.79E+00,1.66E+00,1.78E+00,1.81E+00,0,1.66E+00,7.18E-01,1.73E+00,1.86E+00,0.00E+00,1.00E+00
0.00E+00,1.48E+00,1.47E+00,1.73E+00,1.47E+00,1.66E+00,0,9.30E-01,0,4.69E-01,0,0.00E+00,1.00E+00
0.00E+00,1.61E+00,1.87E+00,1.72E+00,1.52E+00,1.64E+00,0,0,1.73E+00,1.67E+00,0,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.87E+00,1.85E+00,1.77E+00,1.76E+00,0,1.83E+00,1.61E+00,1.85E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.76E+00,1.76E+00,1.87E+00,1.81E+00,1.87E+00,0,1.60E+00,7.17E-01,1.46E+00,1.70E+00,0.00E+00,1.00E+00
0.00E+00,1.58E+00,1.62E+00,1.88E+00,1.62E+00,1.67E+00,0,3.77E-01,0,8.03E-02,0,0.00E+00,1.00E+00
0.00E+00,1.48E+00,1.73E+00,1.93E+00,1.54E+00,1.73E+00,0,0,1.72E+00,1.69E+00,0,0.00E+00,1.00E+00
0.00E+00,1.89E+00,1.69E+00,1.84E+00,1.62E+00,1.75E+00,0,1.91E+00,1.81E+00,1.81E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.92E+00,1.70E+00,1.87E+00,1.66E+00,1.70E+00,0,1.61E+00,1.85E+00,1.52E+00,1.52E+00,0.00E+00,1.00E+00
0.00E+00,1.64E+00,1.43E+00,1.84E+00,1.63E+00,1.67E+00,0,2.85E-01,1.89E+00,3.58E-01,1.76E+00,0.00E+00,1.00E+00
0.00E+00,1.48E+00,1.74E+00,2.02E+00,1.66E+00,1.69E+00,0,0,1.64E+00,1.68E+00,1.83E+00,0.00E+00,9.02E-01
0.00E+00,1.72E+00,1.84E+00,1.34E+00,1.72E+00,1.63E+00,0,1.67E+00,1.80E+00,1.63E+00,1.51E+00,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.61E+00,1.80E+00,1.88E+00,1.86E+00,0,1.61E+00,1.83E+00,1.53E+00,1.64E+00,0.00E+00,1.00E+00
0.00E+00,1.23E+00,1.48E+00,1.79E+00,1.51E+00,1.64E+00,0,4.60E-01,1.85E+00,3.71E-01,1.81E+00,0.00E+00,9.02E-01
0.00E+00,1.25E+00,1.80E+00,1.59E+00,1.37E+00,1.65E+00,0,0,1.47E+00,1.82E+00,1.93E+00,0.00E+00,8.78E-01
0.00E+00,1.68E+00,1.88E+00,1.37E+00,1.86E+00,1.66E+00,0,1.67E+00,1.78E+00,1.81E+00,1.53E+00,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.72E+00,1.76E+00,1.83E+00,1.79E+00,0,1.67E+00,1.76E+00,1.48E+00,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.41E+00,1.62E+00,1.73E+00,1.51E+00,1.46E+00,0,9.43E-01,1.70E+00,2.77E-01,1.64E+00,0.00E+00,1.00E+00
0.00E+00,1.39E+00,1.81E+00,1.35E+00,0,1.70E+00,0,0,1.54E+00,1.74E+00,1.71E+00,0.00E+00,8.68E-01
0.00E+00,1.56E+00,1.72E+00,1.35E+00,1.91E+00,1.85E+00,0,1.65E+00,1.76E+00,1.77E+00,1.45E+00,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.74E+00,1.51E+00,1.84E+00,1.74E+00,0,1.48E+00,1.86E+00,1.53E+00,1.56E+00,0.00E+00,1.00E+00
0.00E+00,1.50E+00,1.67E+00,1.74E+00,0,1.70E+00,0,9.30E-01,1.88E+00,4.69E-01,1.88E+00,0.00E+00,9.37E-01
0.00E+00,1.42E+00,1.89E+00,1.48E+00,0,1.78E+00,0,0,1.66E+00,1.52E+00,1.84E+00,0.00E+00,9.63E-01
0.00E+00,1.65E+00,1.82E+00,1.52E+00,1.90E+00,1.55E+00,0,1.66E+00,1.75E+00,1.67E+00,1.38E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.70E+00,1.87E+00,1.77E+00,1.66E+00,0,1.48E+00,1.74E+00,1.49E+00,1.73E+00,0.00E+00,1.00E+00
0.00E+00,1.31E+00,1.59E+00,1.82E+00,0,1.75E+00,0,3.77E-01,1.96E+00,8.03E-02,1.89E+00,0.00E+00,9.37E-01
